City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
28,Saint George,US,2022-04-04 13:38:52,37.1041,-113.5841,50.63,62,0,4.61
29,Hermanus,ZA,2022-04-04 13:38:53,-34.4187,19.2345,70.81,69,5,19.46
30,Port Hedland,AU,2022-04-04 13:38:53,-20.3167,118.5667,82.45,78,0,10.36
31,Erenhot,CN,2022-04-04 13:37:10,43.6475,111.9767,53.22,24,0,15.19
32,Sur,OM,2022-04-04 13:38:53,22.5667,59.5289,88.03,41,0,8.05
33,Hobart,AU,2022-04-04 13:36:57,-42.8794,147.3294,59.25,79,75,4.61
34,Gazojak,TM,2022-04-04 13:38:54,41.1875,61.4036,83.25,11,0,10.07
35,Barranca,PE,2022-04-04 13:38:54,-10.75,-77.7667,69.73,81,93,5.77
36,Santiago,CL,2022-04-04 13:38:54,-33.4569,-70.6483,70.99,48,0,0.0
37,Punta Arenas,CL,2022-04-04 13:36:23,-53.15,-70.9167,41.02,83,75,21.85
38,Upernavik,GL,2022-04-04 13:38:55,72.7868,-56.1549,23.11,76,99,2.75
39,Provideniya,RU,2022-04-04 13:38:55,64.3833,-173.3,-5.15,88,3,7.96
40,Futog,RS,2022-04-04 13:38:56,45.2419,19.707,54.97,34,8,5.91
41,Salta,AR,2022-04-04 13:38:56,-24.7859,-65.4117,69.58,56,40,3.44
42,Nome,US,2022-04-04 13:38:57,64.5011,-165.4064,12.27,52,0,13.8
43,Kodiak,US,2022-04-04 13:39:58,57.79,-152.4072,33.31,60,100,9.22
44,Muzhi,RU,2022-04-04 13:39:58,65.3667,64.6667,31.01,99,100,1.63
45,Ushuaia,AR,2022-04-04 13:39:58,-54.8,-68.3,40.62,87,40,16.11
46,Dingle,PH,2022-04-04 13:35:52,10.9995,122.6711,77.25,86,100,6.96
47,Dunedin,NZ,2022-04-04 13:39:59,-45.8742,170.5036,58.8,80,100,10.0
48,Hasaki,JP,2022-04-04 13:39:59,35.7333,140.8333,48.6,91,100,36.17
49,Taltal,CL,2022-04-04 13:39:59,-25.4,-70.4833,69.06,59,0,5.53
50,Lavrentiya,RU,2022-04-04 13:39:59,65.5833,-171.0,-12.05,92,29,11.88
51,Kapaa,US,2022-04-04 13:40:00,22.0752,-159.319,73.11,84,40,18.41
52,Ponta Do Sol,PT,2022-04-04 13:40:00,32.6667,-17.1,64.71,56,17,10.07
53,Porto Velho,BR,2022-04-04 13:40:01,-8.7619,-63.9039,80.65,74,0,2.3
54,Chuy,UY,2022-04-04 13:40:01,-33.6971,-53.4616,65.1,73,100,9.1
55,Tura,IN,2022-04-04 13:40:01,25.5198,90.2201,74.37,78,0,5.23
56,Pathein,MM,2022-04-04 13:40:02,16.7833,94.7333,82.02,58,28,3.02
57,Grafenhainichen,DE,2022-04-04 13:40:02,51.7333,12.45,45.07,68,100,7.0
58,Tiksi,RU,2022-04-04 13:40:03,71.6872,128.8694,-4.72,100,100,3.44
59,Thompson,CA,2022-04-04 13:40:03,55.7435,-97.8558,21.36,86,20,3.44
60,Bluff,NZ,2022-04-04 13:40:03,-46.6,168.3333,54.5,85,100,6.26
61,Tiarei,PF,2022-04-04 13:40:04,-17.5333,-149.3333,77.02,76,82,13.94
62,Akdagmadeni,TR,2022-04-04 13:40:04,39.6603,35.8836,52.21,36,90,14.63
63,Butaritari,KI,2022-04-04 13:40:05,3.0707,172.7902,80.89,80,98,17.36
64,Vestmannaeyjar,IS,2022-04-04 13:40:05,63.4427,-20.2734,38.39,87,40,26.46
65,Nikolskoye,RU,2022-04-04 13:40:06,59.7035,30.7861,40.91,68,100,9.48
66,Salalah,OM,2022-04-04 13:36:47,17.0151,54.0924,84.29,74,0,8.05
67,Sitka,US,2022-04-04 13:36:34,57.0531,-135.33,35.49,87,100,3.44
68,Hilo,US,2022-04-04 13:40:06,19.7297,-155.09,69.53,86,75,6.91
69,Tomohon,ID,2022-04-04 13:40:07,1.3346,124.8392,68.94,91,93,1.9
70,Ostersund,SE,2022-04-04 13:40:07,63.1792,14.6357,30.61,74,20,8.05
71,Khatanga,RU,2022-04-04 13:40:08,71.9667,102.5,-24.52,100,18,3.24
72,Georgetown,MY,2022-04-04 13:39:10,5.4112,100.3354,82.33,93,40,7.0
73,Bilibino,RU,2022-04-04 13:40:08,68.0546,166.4372,-19.97,90,13,5.86
74,Kahului,US,2022-04-04 13:40:09,20.8947,-156.47,73.85,65,40,13.8
75,Cidreira,BR,2022-04-04 13:40:09,-30.1811,-50.2056,72.37,81,100,7.9
76,Molodizhne,UA,2022-04-04 13:40:09,48.1773,32.6601,45.21,31,100,12.33
77,Mitsamiouli,KM,2022-04-04 13:40:10,-11.3847,43.2844,83.25,70,6,1.16
78,Lorengau,PG,2022-04-04 13:40:10,-2.0226,147.2712,80.13,83,100,7.4
79,Zhaotong,CN,2022-04-04 13:40:10,27.3167,103.7167,39.25,96,100,8.84
80,Norman Wells,CA,2022-04-04 13:40:11,65.282,-126.8329,-9.36,77,75,9.22
81,Qinzhou,CN,2022-04-04 13:40:11,21.95,108.6167,68.2,54,0,4.0
82,Aswan,EG,2022-04-04 13:37:08,24.0934,32.907,106.9,9,0,6.91
83,Miri,MY,2022-04-04 13:40:12,4.4148,114.0089,78.94,94,40,3.44
84,Valparaiso,CL,2022-04-04 13:40:12,-33.0393,-71.6273,62.83,51,0,2.3
85,Busselton,AU,2022-04-04 13:40:12,-33.65,115.3333,58.19,68,0,13.82
86,San Patricio,US,2022-04-04 13:40:13,28.017,-97.5169,75.29,83,99,12.62
87,Saint Anthony,US,2022-04-04 13:40:13,45.0205,-93.218,34.93,91,100,12.66
88,Mizan Teferi,ET,2022-04-04 13:40:14,6.9833,35.5833,78.03,47,52,3.27
89,Deniliquin,AU,2022-04-04 13:40:14,-35.5333,144.9667,61.9,61,0,3.65
90,Yulara,AU,2022-04-04 13:40:14,-25.2406,130.9889,69.64,26,0,4.61
91,Pemangkat,ID,2022-04-04 13:41:15,1.1667,108.9667,81.57,75,100,2.86
92,Jumla,NP,2022-04-04 13:39:04,29.2747,82.1838,52.05,34,0,5.73
93,Berwick,US,2022-04-04 13:41:15,41.0545,-76.2333,42.15,68,97,1.01
94,Vao,NC,2022-04-04 13:41:16,-22.6667,167.4833,79.18,83,100,16.17
95,Dayong,CN,2022-04-04 13:41:16,25.0209,118.2898,56.84,65,0,1.41
96,Iqaluit,CA,2022-04-04 13:41:02,63.7506,-68.5145,8.33,71,20,15.01
97,Copiapo,CL,2022-04-04 13:41:17,-27.3667,-70.3333,56.89,30,0,4.12
98,Sena Madureira,BR,2022-04-04 13:41:17,-9.0656,-68.6569,84.45,57,10,1.36
99,Namibe,AO,2022-04-04 13:41:17,-15.1961,12.1522,77.63,65,20,20.71
100,Leopoldov,SK,2022-04-04 13:41:18,48.4458,17.7646,47.95,49,92,15.99
101,Egvekinot,RU,2022-04-04 13:41:18,66.3167,-179.1667,-13.74,85,17,18.37
102,Hithadhoo,MV,2022-04-04 13:41:18,-0.6,73.0833,84.15,65,99,3.0
103,Imeni Poliny Osipenko,RU,2022-04-04 13:41:19,52.4201,136.4853,27.16,72,93,4.32
104,Saint-Philippe,RE,2022-04-04 13:41:19,-21.3585,55.7679,80.19,85,100,14.03
105,Cap Malheureux,MU,2022-04-04 13:41:19,-19.9842,57.6142,80.47,80,100,7.0
106,Ribeira Grande,PT,2022-04-04 13:41:20,38.5167,-28.7,64.8,68,40,12.66
107,Lebu,CL,2022-04-04 13:41:20,-37.6167,-73.65,55.53,67,8,16.51
108,Mataura,NZ,2022-04-04 13:41:21,-46.1927,168.8643,49.42,97,100,2.55
109,Shache,CN,2022-04-04 13:41:21,38.4167,77.2406,67.89,15,12,7.05
110,Sao Joao Da Barra,BR,2022-04-04 13:41:21,-21.6403,-41.0511,82.49,71,1,5.14
111,Jinxiang,CN,2022-04-04 13:41:22,27.4327,120.6062,54.12,71,5,3.58
112,Pyaozerskiy,RU,2022-04-04 13:41:22,65.8333,31.1667,28.11,70,100,4.43
113,Auki,SB,2022-04-04 13:41:22,-8.7676,160.7034,77.23,89,100,7.67
114,Koslan,RU,2022-04-04 13:41:23,63.4564,48.8989,27.28,80,100,4.05
115,Ranau,MY,2022-04-04 13:41:23,5.9538,116.6641,70.09,98,98,0.72
116,Touros,BR,2022-04-04 13:41:23,-5.1989,-35.4608,86.81,58,22,15.68
117,Bonthe,SL,2022-04-04 13:41:24,7.5264,-12.505,87.93,48,11,11.52
118,Fortuna,US,2022-04-04 13:41:24,40.5982,-124.1573,48.65,91,100,14.97
119,Marawi,PH,2022-04-04 13:41:25,7.9986,124.2928,69.08,97,100,0.89
120,Port Macquarie,AU,2022-04-04 13:40:12,-31.4333,152.9167,63.9,87,3,4.74
121,Kolobovo,RU,2022-04-04 13:41:25,56.702,41.3417,31.66,79,100,6.29
122,Pokhara,NP,2022-04-04 13:41:25,28.2333,83.9833,75.51,43,55,5.68
123,Paamiut,GL,2022-04-04 13:41:26,61.994,-49.6678,33.06,97,100,10.47
124,Barcelos,PT,2022-04-04 13:41:26,41.5388,-8.6151,57.34,24,0,8.93
125,Vaini,TO,2022-04-04 13:41:27,-21.2,-175.2,73.56,100,75,8.05
126,Nalut,LY,2022-04-04 13:41:27,30.3333,10.85,95.86,5,0,24.83
127,Chokurdakh,RU,2022-04-04 13:41:27,70.6333,147.9167,-13.07,97,53,8.59
128,Castrillon,ES,2022-04-04 13:41:28,43.3979,-6.7922,50.74,52,24,11.68
129,Kiruna,SE,2022-04-04 13:41:28,67.8557,20.2251,22.12,50,0,12.66
130,Bukachacha,RU,2022-04-04 13:41:28,52.9833,116.9167,8.44,90,22,3.74
131,Doha,QA,2022-04-04 13:36:57,25.2867,51.5333,93.51,31,0,14.97
132,Mahebourg,MU,2022-04-04 13:41:29,-20.4081,57.7,80.89,78,75,11.5
133,Arraial Do Cabo,BR,2022-04-04 13:41:29,-22.9661,-42.0278,82.26,74,40,5.75
134,Geraldton,AU,2022-04-04 13:41:30,-28.7667,114.6,72.01,83,40,16.11
135,Abnub,EG,2022-04-04 13:41:30,27.2696,31.1511,98.82,4,18,15.03
136,Vetapalem,IN,2022-04-04 13:41:30,15.7833,80.3167,81.12,83,10,12.73
137,Carutapera,BR,2022-04-04 13:41:31,-1.195,-46.02,81.82,86,100,5.12
138,Olinda,BR,2022-04-04 13:41:31,-8.0089,-34.8553,85.73,62,40,11.5
139,Naze,JP,2022-04-04 13:42:31,28.3667,129.4833,54.52,53,0,7.23
140,Chardara,KZ,2022-04-04 13:42:31,41.2547,67.9692,73.17,36,0,8.21
141,Airai,TL,2022-04-04 13:42:32,-8.9266,125.4092,59.7,93,22,1.25
142,Kushima,JP,2022-04-04 13:42:32,31.4583,131.2333,52.52,70,5,2.53
143,Akyab,MM,2022-04-04 13:42:32,20.15,92.9,80.8,82,6,8.55
144,Namatanai,PG,2022-04-04 13:42:33,-3.6667,152.4333,78.55,85,100,8.05
145,Bredasdorp,ZA,2022-04-04 13:42:33,-34.5322,20.0403,73.94,44,1,21.65
146,Pevek,RU,2022-04-04 13:42:33,69.7008,170.3133,-19.84,97,31,2.42
147,Maridi,SS,2022-04-04 13:42:34,4.9158,29.4742,95.38,25,76,8.32
148,Springbok,ZA,2022-04-04 13:42:34,-29.6643,17.8865,63.9,40,0,13.02
149,Sibolga,ID,2022-04-04 13:42:34,1.7427,98.7792,77.79,83,60,1.88
150,Beringovskiy,RU,2022-04-04 13:42:35,63.05,179.3167,-10.75,97,99,10.22
151,Esperance,AU,2022-04-04 13:38:49,-33.8667,121.9,58.84,75,84,20.98
152,New Norfolk,AU,2022-04-04 13:42:35,-42.7826,147.0587,58.91,72,90,1.01
153,Coihaique,CL,2022-04-04 13:42:35,-45.5752,-72.0662,49.95,76,75,3.44
154,Camargo,MX,2022-04-04 13:42:36,27.6667,-105.1667,65.46,24,97,3.4
155,Dikson,RU,2022-04-04 13:42:36,73.5069,80.5464,-3.32,96,11,6.96
156,Rancho Palos Verdes,US,2022-04-04 13:42:36,33.7445,-118.387,57.07,92,28,1.01
157,Surin,TH,2022-04-04 13:42:37,14.8818,103.4936,81.91,71,86,7.92
158,Pangnirtung,CA,2022-04-04 13:42:37,66.1451,-65.7125,15.8,86,100,10.36
159,Aklavik,CA,2022-04-04 13:42:37,68.2191,-135.0107,-15.86,93,99,9.53
160,Tuy Hoa,VN,2022-04-04 13:42:38,13.0833,109.3,72.19,92,100,13.67
161,Lithgow,AU,2022-04-04 13:42:38,-33.4833,150.15,47.37,81,0,3.51
162,Poum,NC,2022-04-04 13:42:38,-20.2333,164.0167,81.77,84,100,23.02
163,Coquimbo,CL,2022-04-04 13:42:39,-29.9533,-71.3436,53.33,100,100,3.44
164,Henties Bay,NA,2022-04-04 13:42:39,-22.116,14.2845,65.01,69,0,13.0
165,Manjacaze,MZ,2022-04-04 13:42:39,-24.7117,33.8828,92.77,27,4,6.31
166,Matagami,CA,2022-04-04 13:42:40,49.7502,-77.6328,21.31,68,100,3.44
167,Lata,PT,2022-04-04 13:42:40,40.1629,-8.3327,56.8,23,80,10.98
168,Luderitz,NA,2022-04-04 13:42:40,-26.6481,15.1594,66.38,65,0,10.58
169,Qaanaaq,GL,2022-04-04 13:42:41,77.484,-69.3632,17.58,73,100,9.13
170,Trelew,AR,2022-04-04 13:39:36,-43.249,-65.3051,60.89,37,9,19.98
171,Clyde River,CA,2022-04-04 13:42:41,70.4692,-68.5914,12.43,92,100,2.3
172,Mount Isa,AU,2022-04-04 13:42:41,-20.7333,139.5,76.77,20,5,6.91
173,Portland,US,2022-04-04 13:42:00,45.5234,-122.6762,51.78,89,100,10.0
174,Mehamn,NO,2022-04-04 13:42:42,71.0357,27.8492,24.75,74,20,4.61
175,Hamilton,US,2022-04-04 13:40:33,39.1834,-84.5333,46.74,72,100,10.36
176,Gushikawa,JP,2022-04-04 13:42:42,26.3544,127.8686,63.63,80,0,5.75
177,Ukiah,US,2022-04-04 13:42:43,39.1502,-123.2078,51.64,77,100,0.0
178,Shumikha,RU,2022-04-04 13:42:43,55.2261,63.2961,41.41,90,100,8.66
179,Acapulco,MX,2022-04-04 13:42:43,16.8634,-99.8901,71.42,83,0,3.44
180,Tra Vinh,VN,2022-04-04 13:42:43,9.9347,106.3453,78.33,82,74,6.15
181,Manzil Kamil,TN,2022-04-04 13:42:44,35.6248,10.6673,60.24,77,75,14.97
182,Bikin,RU,2022-04-04 13:42:44,46.8161,134.26,36.32,86,60,5.59
183,Sabzevar,IR,2022-04-04 13:43:44,36.2126,57.6819,88.88,9,20,18.41
184,Avera,US,2022-04-04 13:43:45,33.194,-82.5271,59.56,50,73,9.28
185,Saldanha,ZA,2022-04-04 13:43:45,-33.0117,17.9442,71.65,76,13,12.77
186,Texarkana,US,2022-04-04 13:43:45,33.4251,-94.0477,61.14,71,0,3.44
187,Hualmay,PE,2022-04-04 13:43:46,-11.0964,-77.6139,70.39,81,89,6.58
188,Roma,US,2022-04-04 13:43:46,43.2128,-75.4557,40.95,85,20,6.91
189,Bethel,US,2022-04-04 13:43:46,41.3712,-73.414,45.54,70,0,14.0
190,La Ronge,CA,2022-04-04 13:43:46,55.1001,-105.2842,30.45,74,75,10.36
191,Maragogi,BR,2022-04-04 13:43:47,-9.0122,-35.2225,83.64,63,5,8.48
192,Cayenne,GF,2022-04-04 13:43:47,4.9333,-52.3333,81.09,1,75,10.36
193,Port Hardy,CA,2022-04-04 13:43:48,50.6996,-127.4199,41.0,87,100,8.05
194,Ornskoldsvik,SE,2022-04-04 13:43:48,63.2909,18.7153,31.15,100,100,5.75
195,Parry Sound,CA,2022-04-04 13:43:48,45.3501,-80.033,30.25,93,96,1.25
196,Severo-Kurilsk,RU,2022-04-04 13:43:49,50.6789,156.125,31.55,74,4,5.79
197,Moose Factory,CA,2022-04-04 13:43:49,51.2585,-80.6094,14.0,85,100,2.3
198,Rumonge,BI,2022-04-04 13:43:49,-3.9736,29.4386,78.64,77,98,4.25
199,Anloga,GH,2022-04-04 13:43:49,5.7947,0.8973,86.47,70,87,14.85
200,Doka,SD,2022-04-04 13:43:50,13.5167,35.7667,104.99,11,100,6.33
201,Retalhuleu,GT,2022-04-04 13:43:50,14.5333,-91.6833,83.7,88,0,0.0
202,Altay,CN,2022-04-04 13:43:50,47.8667,88.1167,40.68,53,100,8.7
203,Sekoma,BW,2022-04-04 13:43:51,-24.4,23.8833,82.72,26,3,9.4
204,Baruun-Urt,MN,2022-04-04 13:43:51,46.6806,113.2792,30.09,67,37,8.95
205,Quatre Cocos,MU,2022-04-04 13:43:51,-20.2078,57.7625,80.71,78,100,13.35
206,Seydi,TM,2022-04-04 13:43:52,39.4816,62.9137,83.35,11,0,6.29
207,Petropavlovsk-Kamchatskiy,RU,2022-04-04 13:43:52,53.0452,158.6483,23.59,74,0,4.47
208,Bac Lieu,VN,2022-04-04 13:43:52,9.285,105.7244,80.31,78,80,13.42
209,Yellowknife,CA,2022-04-04 13:42:25,62.456,-114.3525,21.42,81,75,10.36
210,Ocampo,MX,2022-04-04 13:43:53,21.65,-101.5,61.14,20,0,7.25
211,Anadyr,RU,2022-04-04 13:43:53,64.75,177.4833,-5.3,77,40,4.47
212,Yarim,YE,2022-04-04 13:43:53,14.298,44.3779,70.11,15,25,5.44
213,Anshun,CN,2022-04-04 13:43:54,26.25,105.9333,55.76,64,100,7.72
214,Kitami,JP,2022-04-04 13:43:54,43.8031,143.8908,37.11,74,0,6.49
215,Ahipara,NZ,2022-04-04 13:43:54,-35.1667,173.1667,64.36,91,100,5.06
216,Klaksvik,FO,2022-04-04 13:43:54,62.2266,-6.589,36.52,63,100,19.06
217,Guerrero Negro,MX,2022-04-04 13:43:55,27.9769,-114.0611,59.47,75,77,16.33
218,Castro,BR,2022-04-04 13:43:55,-24.7911,-50.0119,76.59,66,13,8.59
219,Novo Aripuana,BR,2022-04-04 13:43:56,-5.1206,-60.3797,76.42,94,100,1.36
220,Troitskoye,RU,2022-04-04 13:43:56,52.9821,84.6757,35.89,99,100,5.53
221,Opuwo,NA,2022-04-04 13:43:56,-18.0607,13.84,84.49,34,0,9.37
222,Adrar,MR,2022-04-04 13:43:57,20.5022,-10.0711,89.65,12,0,16.58
223,Taoudenni,ML,2022-04-04 13:43:57,22.6783,-3.9836,99.28,7,0,17.92
224,Simi,SL,2022-04-04 13:43:57,9.5667,-12.35,103.35,19,27,3.38
225,Mar Del Plata,AR,2022-04-04 13:43:58,-38.0023,-57.5575,63.88,38,0,14.0
226,Mamallapuram,IN,2022-04-04 13:43:58,12.6264,80.1722,86.05,78,32,9.93
227,Constitucion,CL,2022-04-04 13:43:59,-35.3333,-72.4167,57.4,50,8,7.52
228,Bryan,US,2022-04-04 13:43:44,30.6744,-96.37,65.95,85,100,5.75
229,Marsa Matruh,EG,2022-04-04 13:45:00,31.3525,27.2453,73.6,46,3,17.27
230,Linjiang,CN,2022-04-04 13:45:00,41.8069,126.9078,42.6,74,6,5.08
231,Havelock,US,2022-04-04 13:45:00,34.8791,-76.9013,53.58,54,0,11.5
232,Prince Rupert,CA,2022-04-04 13:40:11,54.3161,-130.3201,40.69,86,75,12.66
233,Belaya Gora,RU,2022-04-04 13:45:01,68.5333,146.4167,-15.16,100,99,3.65
234,Alice,US,2022-04-04 13:45:01,27.7523,-98.0697,74.77,94,100,9.22
235,Puerto Ayora,EC,2022-04-04 13:45:02,-0.7393,-90.3518,78.55,95,100,1.01
236,Ketchikan,US,2022-04-04 13:45:02,55.3422,-131.6461,39.18,75,0,8.05
237,Ancud,CL,2022-04-04 13:45:03,-41.8697,-73.8203,53.22,87,100,5.35
238,Bengkulu,ID,2022-04-04 13:45:03,-3.8004,102.2655,79.05,77,82,2.26
239,Atar,MR,2022-04-04 13:45:04,20.5169,-13.0499,84.36,24,0,14.23
240,Namtsy,RU,2022-04-04 13:45:04,62.7161,129.6658,13.33,96,85,7.16
241,Mandera,KE,2022-04-04 13:45:04,3.9366,41.867,99.43,21,35,3.42
242,Faanui,PF,2022-04-04 13:45:05,-16.4833,-151.75,82.0,75,100,17.2
243,Diamantina,BR,2022-04-04 13:45:06,-18.2494,-43.6003,75.0,48,0,7.72
244,Lingao,CN,2022-04-04 13:45:06,19.9103,109.6859,66.36,77,87,12.19
245,Rawson,AR,2022-04-04 13:45:07,-43.3002,-65.1023,60.28,41,9,20.27
246,Suez,EG,2022-04-04 13:45:07,29.9737,32.5263,88.12,12,0,17.36
247,Ahuimanu,US,2022-04-04 13:45:08,21.4447,-157.8378,73.45,73,40,16.11
248,Alofi,NU,2022-04-04 13:45:08,-19.0595,-169.9187,71.49,100,100,3.44
249,Derzhavinsk,KZ,2022-04-04 13:45:08,51.1,66.3167,41.22,90,85,13.65
250,Faya,SA,2022-04-04 13:45:09,18.3851,42.4509,82.92,14,3,4.03
251,Aonla,IN,2022-04-04 13:45:09,28.2833,79.15,87.17,5,3,7.83
252,Morondava,MG,2022-04-04 13:45:10,-20.2833,44.2833,84.0,58,0,10.6
253,Shelburne,CA,2022-04-04 13:45:10,44.0787,-80.2041,33.37,94,100,2.95
254,Ipueiras,BR,2022-04-04 13:45:11,-7.0333,-40.45,81.7,58,43,9.26
255,Oistins,BB,2022-04-04 13:45:11,13.0667,-59.5333,82.49,61,40,18.41
256,Flinders,AU,2022-04-04 13:45:12,-34.5833,150.8552,65.17,72,1,4.0
257,Agadez,NE,2022-04-04 13:45:12,19.75,10.25,103.23,3,11,8.46
258,Gimli,CA,2022-04-04 13:45:13,50.6336,-96.9907,23.02,93,27,6.91
259,Sao Filipe,CV,2022-04-04 13:45:13,14.8961,-24.4956,71.38,74,16,9.75
260,Saint-Pierre,RE,2022-04-04 13:45:13,-21.3393,55.4781,80.28,83,100,8.05
261,Bethanien,NA,2022-04-04 13:45:14,-26.502,17.1583,76.28,13,0,17.6
262,Manadhoo,MV,2022-04-04 13:45:14,5.7667,73.3833,84.36,65,64,1.59
263,Paragominas,BR,2022-04-04 13:45:14,-2.9667,-47.4833,81.5,85,100,1.3
264,San Cristobal,VE,2022-04-04 13:45:15,7.7669,-72.225,69.98,52,100,6.98
265,Kimbe,PG,2022-04-04 13:45:15,-5.5502,150.1429,76.66,93,100,1.74
266,Ambilobe,MG,2022-04-04 13:45:16,-13.2,49.05,80.17,86,99,3.74
267,Antofagasta,CL,2022-04-04 13:40:38,-23.65,-70.4,72.21,49,3,7.78
268,Kruisfontein,ZA,2022-04-04 13:45:16,-34.0033,24.7314,72.88,60,0,18.92
269,Barrow,US,2022-04-04 13:45:02,71.2906,-156.7887,-3.98,77,100,11.5
270,Naryan-Mar,RU,2022-04-04 13:45:17,67.6713,53.087,16.12,96,95,6.42
271,Bathsheba,BB,2022-04-04 13:45:17,13.2167,-59.5167,83.01,61,40,18.41
272,Padang,ID,2022-04-04 13:45:18,-0.9492,100.3543,77.05,82,11,2.17
273,Sosnovo-Ozerskoye,RU,2022-04-04 13:45:18,52.5249,111.5418,8.53,64,2,6.2
274,Kununurra,AU,2022-04-04 13:45:19,-15.7667,128.7333,73.38,73,3,0.0
275,Leh,IN,2022-04-04 13:46:19,34.1667,77.5833,30.85,45,1,5.39
276,Ust-Kuyga,RU,2022-04-04 13:46:21,70.0167,135.6,-20.69,100,51,3.44
277,Dalmatovo,RU,2022-04-04 13:46:21,56.26,62.9362,35.89,100,100,5.12
278,Santa Isabel,BR,2022-04-04 13:46:21,-23.3156,-46.2214,81.7,66,42,3.58
279,Tortoli,IT,2022-04-04 13:46:22,39.9256,9.6572,49.82,81,40,11.5
280,Pahrump,US,2022-04-04 13:45:24,36.2083,-115.9839,46.45,39,2,1.01
281,Torbay,CA,2022-04-04 13:46:22,47.6666,-52.7314,45.88,65,75,12.66
282,Kamaishi,JP,2022-04-04 13:46:22,39.2667,141.8833,45.66,84,100,2.33
283,Kuito,AO,2022-04-04 13:46:23,-12.3833,16.9333,71.74,76,75,0.0
284,Concepcion Del Oro,MX,2022-04-04 13:46:23,24.6333,-101.4167,60.04,28,13,2.01
285,Segbwema,SL,2022-04-04 13:46:23,7.9967,-10.9496,98.92,31,72,2.71
286,Dukat,RU,2022-04-04 13:46:24,62.55,155.55,-6.05,100,99,3.27
287,Altamont,US,2022-04-04 13:46:24,42.2068,-121.7372,40.84,86,100,14.97
288,Conde,BR,2022-04-04 13:46:24,-7.2597,-34.9075,81.86,74,75,11.5
289,Balsas,BR,2022-04-04 13:46:25,-7.5325,-46.0356,83.5,58,100,8.52
290,Mujiayingzi,CN,2022-04-04 13:46:25,42.1167,118.7833,54.41,43,11,15.73
291,Pisco,PE,2022-04-04 13:46:25,-13.7,-76.2167,67.01,82,7,5.75
292,Nesbyen,NO,2022-04-04 13:46:26,60.5681,9.1027,35.37,76,100,7.0
293,Dwarka,IN,2022-04-04 13:42:48,22.2394,68.9678,80.78,66,31,11.12
294,Ibanda,TZ,2022-04-04 13:46:26,-2.7974,32.4746,82.96,45,100,4.88
295,Mount Gambier,AU,2022-04-04 13:46:27,-37.8333,140.7667,46.31,93,100,0.0
